Data Source;Indicateurs du développement dans le monde;Column1;_1;_59
Corée, République de;KOR;Homicides intentionnels (pour 100 000 personnes);VC.IHR.PSRC.P5;0.589082504586232
Koweït;KWT;Homicides intentionnels (pour 100 000 personnes);VC.IHR.PSRC.P5;
Amérique latine et Caraïbes (hors revenu élevé);LAC;Homicides intentionnels (pour 100 000 personnes);VC.IHR.PSRC.P5;
République démocratique populaire lao;LAO;Homicides intentionnels (pour 100 000 personnes);VC.IHR.PSRC.P5;
Liban;LBN;Homicides intentionnels (pour 100 000 personnes);VC.IHR.PSRC.P5;3.60736976845232
Libéria;LBR;Homicides intentionnels (pour 100 000 personnes);VC.IHR.PSRC.P5;
Libye;LBY;Homicides intentionnels (pour 100 000 personnes);VC.IHR.PSRC.P5;
Sainte-Lucie;LCA;Homicides intentionnels (pour 100 000 personnes);VC.IHR.PSRC.P5;27.0785554419607
Amérique latine et Caraïbes;LCN;Homicides intentionnels (pour 100 000 personnes);VC.IHR.PSRC.P5;
Pays les moins avancés: classement de l’ONU;LDC;Homicides intentionnels (pour 100 000 personnes);VC.IHR.PSRC.P5;
Faible revenu;LIC;Homicides intentionnels (pour 100 000 personnes);VC.IHR.PSRC.P5;
Liechtenstein;LIE;Homicides intentionnels (pour 100 000 personnes);VC.IHR.PSRC.P5;2.64515275757175
Sri Lanka;LKA;Homicides intentionnels (pour 100 000 personnes);VC.IHR.PSRC.P5;2.30026200268194
Revenu intermédiaire, tranche inférieure;LMC;Homicides intentionnels (pour 100 000 personnes);VC.IHR.PSRC.P5;
Revenu faible et intermédiaire;LMY;Homicides intentionnels (pour 100 000 personnes);VC.IHR.PSRC.P5;
Lesotho;LSO;Homicides intentionnels (pour 100 000 personnes);VC.IHR.PSRC.P5;
de dividende tardif démographique;LTE;Homicides intentionnels (pour 100 000 personnes);VC.IHR.PSRC.P5;
Lituanie;LTU;Homicides intentionnels (pour 100 000 personnes);VC.IHR.PSRC.P5;3.51442089899589
Luxembourg;LUX;Homicides intentionnels (pour 100 000 personnes);VC.IHR.PSRC.P5;0.337886922762428
Lettonie;LVA;Homicides intentionnels (pour 100 000 personnes);VC.IHR.PSRC.P5;4.15151066297575
Région administrative spéciale de Macao, Chine;MAC;Homicides intentionnels (pour 100 000 personnes);VC.IHR.PSRC.P5;0.321244888190717
Saint-Martin (fr);MAF;Homicides intentionnels (pour 100 000 personnes);VC.IHR.PSRC.P5;
Maroc;MAR;Homicides intentionnels (pour 100 000 personnes);VC.IHR.PSRC.P5;2.13876648596198
Monaco;MCO;Homicides intentionnels (pour 100 000 personnes);VC.IHR.PSRC.P5;
Moldova;MDA;Homicides intentionnels (pour 100 000 personnes);VC.IHR.PSRC.P5;3.47317416342688
Madagascar;MDG;Homicides intentionnels (pour 100 000 personnes);VC.IHR.PSRC.P5;
Maldives;MDV;Homicides intentionnels (pour 100 000 personnes);VC.IHR.PSRC.P5;6.84934266455546
Afrique du Nord et Moyen-Orient;MEA;Homicides intentionnels (pour 100 000 personnes);VC.IHR.PSRC.P5;
Mexique;MEX;Homicides intentionnels (pour 100 000 personnes);VC.IHR.PSRC.P5;25.7089978030143
Îles Marshall;MHL;Homicides intentionnels (pour 100 000 personnes);VC.IHR.PSRC.P5;
Revenu intermédiaire;MIC;Homicides intentionnels (pour 100 000 personnes);VC.IHR.PSRC.P5;
Macédoine du Nord;MKD;Homicides intentionnels (pour 100 000 personnes);VC.IHR.PSRC.P5;1.48895579050104
Mali;MLI;Homicides intentionnels (pour 100 000 personnes);VC.IHR.PSRC.P5;
Malte;MLT;Homicides intentionnels (pour 100 000 personnes);VC.IHR.PSRC.P5;2.05509950106751
Myanmar;MMR;Homicides intentionnels (pour 100 000 personnes);VC.IHR.PSRC.P5;
Afrique du Nord et Moyen-Orient (hors revenu élevé);MNA;Homicides intentionnels (pour 100 000 personnes);VC.IHR.PSRC.P5;
Monténégro;MNE;Homicides intentionnels (pour 100 000 personnes);VC.IHR.PSRC.P5;2.39019827491423
Mongolie;MNG;Homicides intentionnels (pour 100 000 personnes);VC.IHR.PSRC.P5;6.13400783868394
Mariannes;MNP;Homicides intentionnels (pour 100 000 personnes);VC.IHR.PSRC.P5;
Mozambique;MOZ;Homicides intentionnels (pour 100 000 personnes);VC.IHR.PSRC.P5;
Mauritanie;MRT;Homicides intentionnels (pour 100 000 personnes);VC.IHR.PSRC.P5;
Maurice;MUS;Homicides intentionnels (pour 100 000 personnes);VC.IHR.PSRC.P5;2.60973335642552
Malawi;MWI;Homicides intentionnels (pour 100 000 personnes);VC.IHR.PSRC.P5;
Malaisie;MYS;Homicides intentionnels (pour 100 000 personnes);VC.IHR.PSRC.P5;
Amérique du Nord;NAC;Homicides intentionnels (pour 100 000 personnes);VC.IHR.PSRC.P5;
Namibie;NAM;Homicides intentionnels (pour 100 000 personnes);VC.IHR.PSRC.P5;
Nouvelle-Calédonie;NCL;Homicides intentionnels (pour 100 000 personnes);VC.IHR.PSRC.P5;
Niger;NER;Homicides intentionnels (pour 100 000 personnes);VC.IHR.PSRC.P5;
Nigéria;NGA;Homicides intentionnels (pour 100 000 personnes);VC.IHR.PSRC.P5;
Nicaragua;NIC;Homicides intentionnels (pour 100 000 personnes);VC.IHR.PSRC.P5;6.7503617551755
Pays-Bas;NLD;Homicides intentionnels (pour 100 000 personnes);VC.IHR.PSRC.P5;0.775496974592428
Norvège;NOR;Homicides intentionnels (pour 100 000 personnes);VC.IHR.PSRC.P5;0.528668563328074
Népal;NPL;Homicides intentionnels (pour 100 000 personnes);VC.IHR.PSRC.P5;
Nauru;NRU;Homicides intentionnels (pour 100 000 personnes);VC.IHR.PSRC.P5;
Nouvelle-Zélande;NZL;Homicides intentionnels (pour 100 000 personnes);VC.IHR.PSRC.P5;0.744359509479844
Pays membres de l'OCDE;OED;Homicides intentionnels (pour 100 000 personnes);VC.IHR.PSRC.P5;
Oman;OMN;Homicides intentionnels (pour 100 000 personnes);VC.IHR.PSRC.P5;0.364343540810549
Autres petits états;OSS;Homicides intentionnels (pour 100 000 personnes);VC.IHR.PSRC.P5;
Pakistan;PAK;Homicides intentionnels (pour 100 000 personnes);VC.IHR.PSRC.P5;3.96092064782481
Panama;PAN;Homicides intentionnels (pour 100 000 personnes);VC.IHR.PSRC.P5;9.20432730003477
Pérou;PER;Homicides intentionnels (pour 100 000 personnes);VC.IHR.PSRC.P5;7.90922386280578
Philippines;PHL;Homicides intentionnels (pour 100 000 personnes);VC.IHR.PSRC.P5;7.86133913690578
Palaos;PLW;Homicides intentionnels (pour 100 000 personnes);VC.IHR.PSRC.P5;0
Papouasie-Nouvelle-Guinée;PNG;Homicides intentionnels (pour 100 000 personnes);VC.IHR.PSRC.P5;
Pologne;POL;Homicides intentionnels (pour 100 000 personnes);VC.IHR.PSRC.P5;0.756194949271176
de Pré-dividende démographique;PRE;Homicides intentionnels (pour 100 000 personnes);VC.IHR.PSRC.P5;
Porto Rico;PRI;Homicides intentionnels (pour 100 000 personnes);VC.IHR.PSRC.P5;23.0428147509416
Corée, République démocratique de;PRK;Homicides intentionnels (pour 100 000 personnes);VC.IHR.PSRC.P5;
Portugal;PRT;Homicides intentionnels (pour 100 000 personnes);VC.IHR.PSRC.P5;
Paraguay;PRY;Homicides intentionnels (pour 100 000 personnes);VC.IHR.PSRC.P5;7.87819179625394
Cisjordanie et Gaza;PSE;Homicides intentionnels (pour 100 000 personnes);VC.IHR.PSRC.P5;0.716206682924558
Petits états insulaires du Pacifique;PSS;Homicides intentionnels (pour 100 000 personnes);VC.IHR.PSRC.P5;
de Post-dividende démographique;PST;Homicides intentionnels (pour 100 000 personnes);VC.IHR.PSRC.P5;
Polynésie française;PYF;Homicides intentionnels (pour 100 000 personnes);VC.IHR.PSRC.P5;
Qatar;QAT;Homicides intentionnels (pour 100 000 personnes);VC.IHR.PSRC.P5;0.440411094395879
Roumanie;ROU;Homicides intentionnels (pour 100 000 personnes);VC.IHR.PSRC.P5;1.29744805704864
Fédération de Russie;RUS;Homicides intentionnels (pour 100 000 personnes);VC.IHR.PSRC.P5;9.13419342258227
Rwanda;RWA;Homicides intentionnels (pour 100 000 personnes);VC.IHR.PSRC.P5;
Asie du Sud;SAS;Homicides intentionnels (pour 100 000 personnes);VC.IHR.PSRC.P5;
Arabie saoudite;SAU;Homicides intentionnels (pour 100 000 personnes);VC.IHR.PSRC.P5;
Soudan;SDN;Homicides intentionnels (pour 100 000 personnes);VC.IHR.PSRC.P5;
Sénégal;SEN;Homicides intentionnels (pour 100 000 personnes);VC.IHR.PSRC.P5;
Singapour;SGP;Homicides intentionnels (pour 100 000 personnes);VC.IHR.PSRC.P5;0.192710565199065
Îles Salomon;SLB;Homicides intentionnels (pour 100 000 personnes);VC.IHR.PSRC.P5;
Sierra Leone;SLE;Homicides intentionnels (pour 100 000 personnes);VC.IHR.PSRC.P5;
El Salvador;SLV;Homicides intentionnels (pour 100 000 personnes);VC.IHR.PSRC.P5;62.0213383459682
Saint-Marin;SMR;Homicides intentionnels (pour 100 000 personnes);VC.IHR.PSRC.P5;
Somalie;SOM;Homicides intentionnels (pour 100 000 personnes);VC.IHR.PSRC.P5;
Serbie;SRB;Homicides intentionnels (pour 100 000 personnes);VC.IHR.PSRC.P5;1.06459811477795
Afrique subsaharienne (hors revenu élevé);SSA;Homicides intentionnels (pour 100 000 personnes);VC.IHR.PSRC.P5;
Soudan du Sud;SSD;Homicides intentionnels (pour 100 000 personnes);VC.IHR.PSRC.P5;
Afrique subsaharienne;SSF;Homicides intentionnels (pour 100 000 personnes);VC.IHR.PSRC.P5;
Petits états;SST;Homicides intentionnels (pour 100 000 personnes);VC.IHR.PSRC.P5;
Sao Tomé-et-Principe;STP;Homicides intentionnels (pour 100 000 personnes);VC.IHR.PSRC.P5;
Suriname;SUR;Homicides intentionnels (pour 100 000 personnes);VC.IHR.PSRC.P5;6.31024310211551
République slovaque;SVK;Homicides intentionnels (pour 100 000 personnes);VC.IHR.PSRC.P5;1.35832080710688
Slovénie;SVN;Homicides intentionnels (pour 100 000 personnes);VC.IHR.PSRC.P5;0.915047474107768
Suède;SWE;Homicides intentionnels (pour 100 000 personnes);VC.IHR.PSRC.P5;1.14085005444278
Eswatini;SWZ;Homicides intentionnels (pour 100 000 personnes);VC.IHR.PSRC.P5;11.5575280403411
Sint Maarten (Dutch part);SXM;Homicides intentionnels (pour 100 000 personnes);VC.IHR.PSRC.P5;
Seychelles;SYC;Homicides intentionnels (pour 100 000 personnes);VC.IHR.PSRC.P5;7.26005517641934
République arabe syrienne;SYR;Homicides intentionnels (pour 100 000 personnes);VC.IHR.PSRC.P5;
Îles Turques-et-Caïques;TCA;Homicides intentionnels (pour 100 000 personnes);VC.IHR.PSRC.P5;
Tchad;TCD;Homicides intentionnels (pour 100 000 personnes);VC.IHR.PSRC.P5;
Asie de l’Est et Pacifique (BIRD et IDA);TEA;Homicides intentionnels (pour 100 000 personnes);VC.IHR.PSRC.P5;
Europe et Asie centrale (BIRD et IDA);TEC;Homicides intentionnels (pour 100 000 personnes);VC.IHR.PSRC.P5;
Togo;TGO;Homicides intentionnels (pour 100 000 personnes);VC.IHR.PSRC.P5;
Thaïlande;THA;Homicides intentionnels (pour 100 000 personnes);VC.IHR.PSRC.P5;
Tadjikistan;TJK;Homicides intentionnels (pour 100 000 personnes);VC.IHR.PSRC.P5;
Turkménistan;TKM;Homicides intentionnels (pour 100 000 personnes);VC.IHR.PSRC.P5;
Amérique latine et Caraïbes (BIRD et IDA);TLA;Homicides intentionnels (pour 100 000 personnes);VC.IHR.PSRC.P5;
Timor-Leste;TLS;Homicides intentionnels (pour 100 000 personnes);VC.IHR.PSRC.P5;
Afrique du Nord et Moyen-Orient (BIRD et IDA);TMN;Homicides intentionnels (pour 100 000 personnes);VC.IHR.PSRC.P5;
Tonga;TON;Homicides intentionnels (pour 100 000 personnes);VC.IHR.PSRC.P5;
Asie du Sud (BIRD et IDA);TSA;Homicides intentionnels (pour 100 000 personnes);VC.IHR.PSRC.P5;
Afrique subsaharienne (BIRD et IDA);TSS;Homicides intentionnels (pour 100 000 personnes);VC.IHR.PSRC.P5;
Trinité-et-Tobago;TTO;Homicides intentionnels (pour 100 000 personnes);VC.IHR.PSRC.P5;35.6920942733696
Tunisie;TUN;Homicides intentionnels (pour 100 000 personnes);VC.IHR.PSRC.P5;
Turquie;TUR;Homicides intentionnels (pour 100 000 personnes);VC.IHR.PSRC.P5;3.13253349804468
Tuvalu;TUV;Homicides intentionnels (pour 100 000 personnes);VC.IHR.PSRC.P5;
Tanzanie;TZA;Homicides intentionnels (pour 100 000 personnes);VC.IHR.PSRC.P5;
Ouganda;UGA;Homicides intentionnels (pour 100 000 personnes);VC.IHR.PSRC.P5;11.5020462711168
Ukraine;UKR;Homicides intentionnels (pour 100 000 personnes);VC.IHR.PSRC.P5;6.18373057115013
Revenu intermédiaire, tranche supérieure;UMC;Homicides intentionnels (pour 100 000 personnes);VC.IHR.PSRC.P5;
Uruguay;URY;Homicides intentionnels (pour 100 000 personnes);VC.IHR.PSRC.P5;8.23477548597542
États-Unis;USA;Homicides intentionnels (pour 100 000 personnes);VC.IHR.PSRC.P5;5.31984338681299
Ouzbékistan;UZB;Homicides intentionnels (pour 100 000 personnes);VC.IHR.PSRC.P5;1.84919955942116
Saint-Vincent-et-les Grenadines;VCT;Homicides intentionnels (pour 100 000 personnes);VC.IHR.PSRC.P5;35.51071695227
Venezuela;VEN;Homicides intentionnels (pour 100 000 personnes);VC.IHR.PSRC.P5;49.8767450908903
Îles Vierges britanniques;VGB;Homicides intentionnels (pour 100 000 personnes);VC.IHR.PSRC.P5;
Îles Vierges (EU);VIR;Homicides intentionnels (pour 100 000 personnes);VC.IHR.PSRC.P5;
Viet Nam;VNM;Homicides intentionnels (pour 100 000 personnes);VC.IHR.PSRC.P5;
Vanuatu;VUT;Homicides intentionnels (pour 100 000 personnes);VC.IHR.PSRC.P5;
Monde;WLD;Homicides intentionnels (pour 100 000 personnes);VC.IHR.PSRC.P5;5.90690587341247
Samoa;WSM;Homicides intentionnels (pour 100 000 personnes);VC.IHR.PSRC.P5;3.58316526581967
Kosovo;XKX;Homicides intentionnels (pour 100 000 personnes);VC.IHR.PSRC.P5;2.621518296
Yémen, Rép. du;YEM;Homicides intentionnels (pour 100 000 personnes);VC.IHR.PSRC.P5;
Afrique du Sud;ZAF;Homicides intentionnels (pour 100 000 personnes);VC.IHR.PSRC.P5;35.6710907227081
Zambie;ZMB;Homicides intentionnels (pour 100 000 personnes);VC.IHR.PSRC.P5;
Zimbabwe;ZWE;Homicides intentionnels (pour 100 000 personnes);VC.IHR.PSRC.P5;
